Склад,Количество Начальный остаток,Стоимость Начальный остаток,Количество приход,Стоимость приход,Количество расход,Стоимость расход,Себест,Цена продажи,Сумма продажи,Количество Конечный остаток,Стоимость Конечный остаток,Profit,profitPR,date
"Мясное изделие колбасное варено-копченое категории Б. Колбаса Салями ""Финская"", нарезка, в/у, 0,15/8/Иней",2571.0,138578.28,2026.0,109201.4,3242.0,173774.98,52.39,67.72,218963.45,1337.0,72064.3,45188.47,26.0,2021-01-01
"Мясное изделие колбасное варено-копченое категории Б. Колбаса Сервелат ""Иней"", нарезка, в/у, 0,15/8/Иней",880.0,47432.0,2507.0,135125.98,3379.0,181967.72,53.16,66.23,208088.33,2.0,106.48,26120.61,14.35,2021-01-01
"Мясное изделие колбасное полукопченое категории Б. Колбаса ""Краковская"", 0,3/7/Иней",1440.0,156984.95,1806.0,194885.46,2192.0,238133.27,106.86,128.18,281165.42,1054.0,113737.14,43032.15,18.07,2021-01-01
"Мясное изделие колбасное полукопченое категории Б. Колбаса ""Чардаш"", 0,3/6Иней",4233.0,409173.99,917.0,88494.69,5105.0,491626.78,94.57,112.42,553686.87,34.0,3305.74,62060.09,12.62,2021-01-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Домашняя из свинины"", мод/атм 0,3/7/Иней",718.0,132799.65,213.0,32581.76,582.0,101535.84,164.68,189.59,109776.7,343.0,60844.09,8240.86,8.12,2021-01-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Сальчичон""/Колбаса полусухая ""Тоскана"", нарезка, мод/атм, 0,1 (2*0,05) 14/Иней",2003.0,119221.63,606.0,36155.46,2283.0,135553.99,58.18,76.16,173718.29,322.0,19162.22,38164.3,28.15,2021-01-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Северная Салями"",нарезка,  в/у, 0,1/8/Иней",2506.0,143869.66,3023.0,173579.89,4215.0,240680.55,56.28,69.86,293763.96,1313.0,75392.46,53083.41,22.06,2021-01-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Чоризо""/Колбаса полусухая ""Милано"", нарезка, мод/атм, 0,1 (2*0,05) 14/Иней",2002.0,110990.88,608.0,33707.52,1612.0,89036.64,53.45,73.89,116615.01,992.0,54996.48,27578.37,30.97,2021-01-01
"Мясной продукт из свинины сырокопченый категории А. ""Балык"", нарезка, в/у,0,1/10/Иней",2499.0,161935.2,2100.0,136080.0,3483.0,225698.4,64.02,81.64,284535.8,1116.0,72316.8,58837.4,26.07,2021-01-01
"Мясной продукт из свинины сырокопченый категории Б. ""Бекон"", нарезка, в/у,0,1/10/Иней",3600.0,202356.0,1012.0,56876.05,3144.0,176049.72,55.21,75.32,225076.4,1467.0,82460.07,49026.68,27.85,2021-01-01
"Мясной продукт из свинины сырокопченый категории Б. ""Шейка"", нарезка, в/у,0,1/10/Иней",369.0,23404.92,2510.0,159033.6,2840.0,179333.88,61.69,78.01,225410.92,34.0,2154.24,46077.04,25.69,2021-01-01
"Мясной продукт из свинины сырокопченый категории Б. Бекон ""Деревенский"", нарезка, в/у,0,1/10/Иней",4503.0,249646.32,5013.0,277920.72,7343.0,406375.2,54.28,67.95,506648.34,2170.0,120304.8,100273.14,24.68,2021-01-01
"Мясное изделие колбасное варено-копченое категории Б. Колбаса Салями ""Финская"", нарезка, в/у, 0,15/8/Иней",1489.0,80257.1,3408.0,183691.2,3247.0,174582.1,52.48,67.87,222271.21,1642.0,88503.8,47689.11,27.32,2021-02-01
"Мясное изделие колбасное варено-копченое категории Б. Колбаса Сервелат ""Иней"", нарезка, в/у, 0,15/8/Иней",28.0,1896.16,3512.0,189941.72,3505.0,188875.26,52.84,68.04,241331.15,27.0,1455.3,52455.89,27.77,2021-02-01
"Мясное изделие колбасное полукопченое категории Б. Колбаса ""Краковская"", 0,3/7/Иней",1161.0,125283.51,1904.0,205460.64,2090.0,225531.9,106.21,129.35,271922.56,975.0,105212.25,46390.66,20.57,2021-02-01
"Мясное изделие колбасное полукопченое категории Б. Колбаса ""Чардаш"", 0,3/6Иней",126.0,12180.98,7004.0,675918.34,6497.0,624134.49,94.34,116.34,774961.93,605.0,58364.35,150827.44,24.17,2021-02-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Домашняя из свинины"", мод/атм 0,3/7/Иней",376.0,67969.05,813.0,122895.24,1146.0,183137.73,155.78,176.2,206975.92,41.0,6196.74,23838.19,13.02,2021-02-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Сальчичон""/Колбаса полусухая ""Тоскана"", нарезка, мод/атм, 0,1 (2*0,05) 14/Иней",380.0,22613.8,2819.0,167874.19,2607.0,151694.51,57.69,74.7,191698.47,587.0,34932.37,40003.96,26.37,2021-02-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Северная Салями"",нарезка,  в/у, 0,1/8/Иней",1433.0,82282.86,5206.0,298914.49,3614.0,207185.33,56.23,71.81,255417.4,3022.0,173523.24,48232.07,23.28,2021-02-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Чоризо""/Колбаса полусухая ""Милано"", нарезка, мод/атм, 0,1 (2*0,05) 14/Иней",1108.0,61427.52,4007.0,222148.08,2841.0,157338.72,54.18,69.07,198424.22,2266.0,125627.04,41085.5,26.11,2021-02-01
"Мясной продукт из свинины сырокопченый категории А. ""Балык"", нарезка, в/у,0,1/10/Иней",1254.0,81259.2,4507.0,292220.84,3116.0,201439.31,63.2,78.76,248401.54,2643.0,171266.4,46962.23,23.31,2021-02-01
"Мясной продукт из свинины сырокопченый категории Б. ""Бекон"", нарезка, в/у,0,1/10/Иней",1667.0,93702.07,6702.0,376717.88,4830.0,271327.21,55.07,68.65,331888.2,3536.0,198758.56,60560.99,22.32,2021-02-01
"Мясной продукт из свинины сырокопченый категории Б. ""Шейка"", нарезка, в/у,0,1/10/Иней",68.0,4308.48,3822.0,242045.88,3226.0,203121.48,60.94,75.91,249636.76,636.0,40296.96,46515.28,22.9,2021-02-01
"Мясной продукт из свинины сырокопченый категории Б. Бекон ""Деревенский"", нарезка, в/у,0,1/10/Иней",2500.0,138600.0,12006.0,665612.64,11894.0,659015.28,54.5,68.51,822137.16,2609.0,144642.96,163121.88,24.75,2021-02-01
"Мясное изделие колбасное варено-копченое категории Б. Колбаса Салями ""Финская"", нарезка, в/у, 0,15/8/Иней",1824.0,98313.6,3854.0,207730.6,4753.0,255755.5,52.69,68.42,325997.25,917.0,49426.3,70241.75,27.46,2021-03-01
"Мясное изделие колбасное варено-копченое категории Б. Колбаса Сервелат ""Иней"", нарезка, в/у, 0,15/8/Иней",41.0,2209.9,3554.0,191561.89,3534.0,189780.7,52.4,67.56,243085.65,56.0,3019.6,53304.95,28.09,2021-03-01
"Мясное изделие колбасное полукопченое категории Б. Колбаса ""Краковская"", 0,3/7/Иней",1077.0,116219.07,2108.0,227474.28,2746.0,296212.95,105.81,123.15,340648.94,421.0,45430.11,44435.99,15.0,2021-03-01
"Мясное изделие колбасное полукопченое категории Б. Колбаса ""Чардаш"", 0,3/6Иней",703.0,67818.41,5272.0,508589.84,4775.0,460258.37,94.52,121.76,590948.17,1189.0,114702.83,130689.8,28.39,2021-03-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Домашняя из свинины"", мод/атм 0,3/7/Иней",41.0,6196.74,1605.0,242579.7,1023.0,154313.94,145.06,176.63,185552.78,615.0,92951.1,31238.84,20.24,2021-03-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Сальчичон""/Колбаса полусухая ""Тоскана"", нарезка, мод/атм, 0,1 (2*0,05) 14/Иней",608.0,36182.08,2445.0,146646.47,2062.0,121178.89,56.59,73.01,153443.71,974.0,58945.56,32264.82,26.63,2021-03-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Северная Салями"",нарезка,  в/у, 0,1/8/Иней",3073.0,176451.66,2724.0,157585.17,4347.0,248498.31,56.7,70.83,304994.62,1448.0,84259.5,56496.31,22.74,2021-03-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Чоризо""/Колбаса полусухая ""Милано"", нарезка, мод/атм, 0,1 (2*0,05) 14/Иней",2435.0,134996.4,3045.0,168814.8,2851.0,157671.36,53.5,69.68,200077.48,2622.0,145363.68,42406.12,26.9,2021-03-01
"Мясной продукт из свинины сырокопченый категории А. ""Балык"", нарезка, в/у,0,1/10/Иней",2774.0,179755.2,2500.0,166200.0,2783.0,180353.52,64.18,82.08,225018.64,2491.0,165601.68,44665.12,24.77,2021-03-01
"Мясной продукт из свинины сырокопченый категории Б. ""Бекон"", нарезка, в/у,0,1/10/Иней",3710.0,208539.1,4002.0,229572.42,4473.0,251314.91,55.43,73.59,319417.49,3237.0,186571.77,68102.58,27.1,2021-03-01
"Мясной продукт из свинины сырокопченый категории Б. ""Шейка"", нарезка, в/у,0,1/10/Иней",677.0,42894.72,2816.0,178421.8,3226.0,203385.56,61.39,77.45,251887.0,244.0,15459.88,48501.44,23.85,2021-03-01
"Мясной продукт из свинины сырокопченый категории Б. Бекон ""Деревенский"", нарезка, в/у,0,1/10/Иней",3039.0,168482.16,12302.0,682022.88,10745.0,595591.92,54.67,68.87,743568.12,4593.0,254635.92,147976.2,24.85,2021-03-01
"Мясное изделие колбасное варено-копченое категории Б. Колбаса Салями ""Финская"", нарезка, в/у, 0,15/8/Иней",1359.0,73250.1,3911.0,210802.9,4380.0,235704.7,52.8,68.58,300426.24,885.0,47701.5,64721.54,27.46,2021-04-01
"Мясное изделие колбасное варено-копченое категории Б. Колбаса Сервелат ""Иней"", нарезка, в/у, 0,15/8/Иней",61.0,3287.9,3723.0,201774.42,3545.0,190754.85,52.92,71.36,250042.04,229.0,13174.37,59287.19,31.08,2021-04-01
"Мясное изделие колбасное полукопченое категории Б. Колбаса ""Краковская"", 0,3/7/Иней",735.0,79313.85,408.0,53945.93,1000.0,116314.57,116.16,137.74,137412.97,143.0,16689.53,21098.4,18.14,2021-04-01
"Мясное изделие колбасное полукопченое категории Б. Колбаса ""Чардаш"", 0,3/6Иней",1362.0,131392.14,5424.0,556519.28,5749.0,577508.03,97.38,122.82,718649.28,1016.0,106060.24,141141.25,24.44,2021-04-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Домашняя из свинины"", мод/атм 0,3/7/Иней",617.0,93253.38,205.0,30985.72,510.0,76777.1,144.35,193.84,96667.19,312.0,47157.7,19890.09,25.91,2021-04-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Сальчичон""/Колбаса полусухая ""Тоскана"", нарезка, мод/атм, 0,1 (2*0,05) 14/Иней",988.0,59778.7,1612.0,99826.32,1763.0,107653.01,59.05,76.52,134321.7,835.0,51711.55,26668.69,24.77,2021-04-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Северная Салями"",нарезка,  в/у, 0,1/8/Иней",1494.0,86935.86,2619.0,152399.99,2077.0,119755.02,56.85,81.91,158094.22,2035.0,118416.65,38339.2,32.01,2021-04-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Чоризо""/Колбаса полусухая ""Милано"", нарезка, мод/атм, 0,1 (2*0,05) 14/Иней",2714.0,150464.16,707.0,39196.08,3003.0,166098.24,54.41,71.21,210910.52,411.0,22785.84,44812.28,26.98,2021-04-01
"Мясной продукт из свинины сырокопченый категории А. ""Балык"", нарезка, в/у,0,1/10/Иней",2511.0,166912.8,1000.0,66480.0,3499.0,232528.56,65.7,79.35,276556.48,10.0,664.8,44027.92,18.93,2021-04-01
"Мясной продукт из свинины сырокопченый категории Б. ""Бекон"", нарезка, в/у,0,1/10/Иней",3289.0,189494.69,2851.0,165413.71,5916.0,341572.77,57.05,70.78,412516.88,223.0,13221.67,70944.11,20.77,2021-04-01
"Мясной продукт из свинины сырокопченый категории Б. ""Шейка"", нарезка, в/у,0,1/10/Иней",254.0,16093.48,3151.0,208571.76,2975.0,196561.38,65.28,80.47,234626.3,429.0,27953.64,38064.92,19.37,2021-04-01
"Мясной продукт из свинины сырокопченый категории Б. Бекон ""Деревенский"", нарезка, в/у,0,1/10/Иней",4867.0,269826.48,10554.0,585113.77,11967.0,663228.72,54.57,68.77,828564.89,3451.0,191323.44,165336.17,24.93,2021-04-01
"Мясное изделие колбасное варено-копченое категории Б. Колбаса Салями ""Финская"", нарезка, в/у, 0,15/8/Иней",885.0,47701.5,3953.0,234324.86,3857.0,223426.28,56.25,70.07,274947.97,972.0,57629.88,51521.69,23.06,2021-05-01
"Мясное изделие колбасное варено-копченое категории Б. Колбаса Сервелат ""Иней"", нарезка, в/у, 0,15/8/Иней",229.0,13174.37,5712.0,327554.8,3740.0,214190.35,55.79,71.59,272832.74,2193.0,125198.37,58642.39,27.38,2021-05-01
"Мясное изделие колбасное полукопченое категории Б. Колбаса ""Краковская"", 0,3/7/Иней",143.0,16689.53,2268.0,269937.82,2252.0,262830.92,114.38,134.57,308028.09,157.0,23563.01,45197.17,17.2,2021-05-01
"Мясное изделие колбасное полукопченое категории Б. Колбаса ""Чардаш"", 0,3/6Иней",1016.0,106060.24,9435.0,984889.97,5937.0,618863.52,102.35,123.15,744181.95,4507.0,470485.73,125318.43,20.25,2021-05-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Домашняя из свинины"", мод/атм 0,3/7/Иней",312.0,47157.7,717.0,131604.33,828.0,134225.69,154.11,190.31,163627.6,198.0,43605.74,29401.91,21.9,2021-05-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Сальчичон""/Колбаса полусухая ""Тоскана"", нарезка, мод/атм, 0,1 (2*0,05) 14/Иней",835.0,51711.55,2057.0,129157.27,2140.0,132904.97,60.18,76.21,160999.88,739.0,46416.59,28094.91,21.14,2021-05-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Северная Салями"",нарезка,  в/у, 0,1/8/Иней",2035.0,118416.65,2586.0,162345.66,4312.0,256060.31,58.34,71.48,309346.03,307.0,24472.32,53285.72,20.81,2021-05-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Чоризо""/Колбаса полусухая ""Милано"", нарезка, мод/атм, 0,1 (2*0,05) 14/Иней",411.0,22785.84,3051.0,187892.32,811.0,49574.36,57.9,73.39,62019.95,2638.0,159599.0,12445.59,25.1,2021-05-01
"Мясной продукт из свинины сырокопченый категории А. ""Балык"", нарезка, в/у,0,1/10/Иней",10.0,664.8,1050.0,69804.0,951.0,63222.48,63.95,89.99,82057.46,108.0,7179.84,18834.98,29.79,2021-05-01
"Мясной продукт из свинины сырокопченый категории Б. ""Бекон"", нарезка, в/у,0,1/10/Иней",223.0,13221.67,8269.0,494365.19,3999.0,235983.44,58.0,73.87,292368.18,4487.0,270142.73,56384.74,23.89,2021-05-01
"Мясной продукт из свинины сырокопченый категории Б. ""Шейка"", нарезка, в/у,0,1/10/Иней",429.0,27953.64,4708.0,322216.92,4014.0,271887.36,66.05,80.31,321368.66,1118.0,77007.84,49481.3,18.2,2021-05-01
"Мясной продукт из свинины сырокопченый категории Б. Бекон ""Деревенский"", нарезка, в/у,0,1/10/Иней",3451.0,191323.44,12359.0,685182.96,10033.0,555730.56,54.16,68.9,696646.1,5767.0,319722.48,140915.54,25.36,2021-05-01
"Мясное изделие колбасное варено-копченое категории Б. Колбаса Салями ""Финская"", нарезка, в/у, 0,15/8/Иней",938.0,55614.02,3948.0,226047.36,4626.0,266615.14,56.69,73.31,338503.78,256.0,14615.04,71888.64,26.96,2021-06-01
"Мясное изделие колбасное варено-копченое категории Б. Колбаса Сервелат ""Иней"", нарезка, в/у, 0,15/8/Иней",174.0,9933.66,4929.0,281293.98,3830.0,218132.07,55.92,73.91,281505.92,1262.0,71992.05,63373.85,29.05,2021-06-01
"Мясное изделие колбасное полукопченое категории Б. Колбаса ""Краковская"", 0,3/7/Иней",3.0,350.13,2996.0,357403.66,2436.0,291551.5,119.08,140.18,342132.61,560.0,65850.4,50581.11,17.35,2021-06-01
"Мясное изделие колбасное полукопченое категории Б. Колбаса ""Чардаш"", 0,3/6Иней",1622.0,169320.58,4893.0,512111.25,5564.0,580575.17,102.91,123.92,697802.69,915.0,96785.03,117227.52,20.19,2021-06-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Домашняя из свинины"", мод/атм 0,3/7/Иней",205.0,45147.36,1003.0,170091.9,1048.0,186138.54,173.66,200.57,212925.76,158.0,26799.96,26787.22,14.39,2021-06-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Сальчичон""/Колбаса полусухая ""Тоскана"", нарезка, мод/атм, 0,1 (2*0,05) 14/Иней",922.0,57910.82,1924.0,119146.06,2008.0,124802.48,59.75,77.58,156856.9,832.0,51525.76,32054.42,25.68,2021-06-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Северная Салями"",нарезка,  в/у, 0,1/8/Иней",3.0,181.5,4745.0,301270.27,4727.0,300085.35,63.19,76.83,359701.18,19.0,1185.03,59615.83,19.87,2021-06-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Чоризо""/Колбаса полусухая ""Милано"", нарезка, мод/атм, 0,1 (2*0,05) 14/Иней",1889.0,114284.5,4667.0,282328.2,4168.0,251886.8,59.12,75.29,316196.16,2383.0,144171.5,64309.36,25.53,2021-06-01
"Мясной продукт из свинины сырокопченый категории А. ""Балык"", нарезка, в/у,0,1/10/Иней",118.0,7844.64,1202.0,82353.6,1023.0,69725.64,63.85,90.14,91521.97,295.0,20213.4,21796.33,31.26,2021-06-01
"Мясной продукт из свинины сырокопченый категории Б. ""Бекон"", нарезка, в/у,0,1/10/Иней",1497.0,89846.13,7702.0,464300.65,6081.0,366054.15,59.17,74.15,445581.13,3115.0,187801.35,79526.98,21.73,2021-06-01
"Мясной продукт из свинины сырокопченый категории Б. ""Шейка"", нарезка, в/у,0,1/10/Иней",1311.0,90301.68,3005.0,201634.44,2021.0,137601.35,65.65,82.69,166592.5,2289.0,153601.09,28991.15,21.07,2021-06-01
"Мясной продукт из свинины сырокопченый категории Б. Бекон ""Деревенский"", нарезка, в/у,0,1/10/Иней",4078.0,226084.32,12253.0,715659.14,11363.0,648452.38,56.14,69.28,789368.3,4965.0,292954.86,140915.92,21.73,2021-06-01
"Мясное изделие колбасное варено-копченое категории Б. Колбаса Салями ""Финская"", нарезка, в/у, 0,15/8/Иней",564.0,32198.76,4131.0,236077.71,4471.0,254611.38,56.15,72.01,323165.84,212.0,12303.62,68554.46,26.93,2021-07-01
"Мясное изделие колбасное варено-копченое категории Б. Колбаса Сервелат ""Иней"", нарезка, в/у, 0,15/8/Иней",80.0,4563.69,5464.0,313936.74,4028.0,230436.59,56.17,72.21,292499.13,1514.0,87949.75,62062.54,26.93,2021-07-01
"Мясное изделие колбасное полукопченое категории Б. Колбаса ""Краковская"", 0,3/7/Иней",663.0,77962.17,1807.0,212435.71,1160.0,136285.52,113.33,136.55,156993.25,1307.0,153661.36,20707.73,15.19,2021-07-01
"Мясное изделие колбасное полукопченое категории Б. Колбаса ""Чардаш"", 0,3/6Иней",1.0,104.81,4095.0,433148.56,2657.0,280732.67,102.97,122.6,333298.09,1435.0,151788.58,52565.42,18.72,2021-07-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Домашняя из свинины"", мод/атм 0,3/7/Иней",230.0,39012.6,1016.0,172288.05,800.0,135502.48,162.75,203.1,166205.28,445.0,75461.35,30702.8,22.66,2021-07-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Сальчичон""/Колбаса полусухая ""Тоскана"", нарезка, мод/атм, 0,1 (2*0,05) 14/Иней",979.0,60629.47,2630.0,162962.56,2674.0,165409.09,59.89,77.92,205948.65,930.0,57625.57,40539.56,24.51,2021-07-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Северная Салями"",нарезка,  в/у, 0,1/8/Иней",71.0,4428.27,5720.0,356504.72,4460.0,277977.09,61.46,75.99,339181.16,1330.0,82893.57,61204.07,22.02,2021-07-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Чоризо""/Колбаса полусухая ""Милано"", нарезка, мод/атм, 0,1 (2*0,05) 14/Иней",351.0,21235.5,6482.0,392065.51,4466.0,270149.59,59.56,75.74,339473.39,2367.0,143151.42,69323.8,25.66,2021-07-01
"Мясной продукт из свинины сырокопченый категории А. ""Балык"", нарезка, в/у,0,1/10/Иней",142.0,9729.84,1150.0,84957.6,695.0,51058.68,68.49,94.74,68410.41,597.0,43628.76,17351.73,33.98,2021-07-01
"Мясной продукт из свинины сырокопченый категории Б. ""Бекон"", нарезка, в/у,0,1/10/Иней",1645.0,99172.15,6600.0,399426.39,4846.0,292164.4,59.45,76.63,367588.62,3398.0,206373.85,75424.22,25.82,2021-07-01
"Мясной продукт из свинины сырокопченый категории Б. ""Шейка"", нарезка, в/у,0,1/10/Иней",1272.0,85356.32,5053.0,341338.9,4135.0,277257.75,65.66,80.94,336448.42,2187.0,149002.85,59190.67,21.35,2021-07-01
"Мясной продукт из свинины сырокопченый категории Б. Бекон ""Деревенский"", нарезка, в/у,0,1/10/Иней",2089.0,123259.36,12805.0,755528.4,11901.0,701925.85,57.99,69.1,826120.94,2988.0,176303.95,124195.09,17.69,2021-07-01
"Мясное изделие колбасное варено-копченое категории Б. Колбаса Салями ""Финская"", нарезка, в/у, 0,15/8/Иней",212.0,12303.62,807.0,51182.23,660.0,41815.46,58.83,82.08,57355.77,352.0,20862.33,15540.31,37.16,2021-08-01
"Мясное изделие колбасное варено-копченое категории Б. Колбаса Сервелат ""Иней"", нарезка, в/у, 0,15/8/Иней",1514.0,87949.75,6226.0,366333.92,5836.0,341333.64,57.7,73.92,431883.38,1897.0,112431.39,90549.74,26.53,2021-08-01
"Мясное изделие колбасное полукопченое категории Б. Колбаса ""Краковская"", 0,3/7/Иней",1307.0,153661.36,996.0,118977.89,1809.0,207651.9,113.98,138.4,248787.22,304.0,36647.95,41135.32,19.81,2021-08-01
"Мясное изделие колбасное полукопченое категории Б. Колбаса ""Чардаш"", 0,3/6Иней",1435.0,151788.58,2708.0,302304.97,2816.0,304213.13,105.33,124.34,359353.69,1302.0,146330.61,55140.56,18.13,2021-08-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Домашняя из свинины"", мод/атм 0,3/7/Иней",445.0,75461.35,506.0,90209.33,542.0,92515.47,160.9,217.29,118778.85,401.0,71533.19,26263.38,28.39,2021-08-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Сальчичон""/Колбаса полусухая ""Тоскана"", нарезка, мод/атм, 0,1 (2*0,05) 14/Иней",930.0,57625.57,2827.0,175173.21,2588.0,159552.13,59.63,77.28,199153.28,1165.0,72186.88,39601.15,24.82,2021-08-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Северная Салями"",нарезка,  в/у, 0,1/8/Иней",1330.0,82893.57,3968.0,249496.54,5041.0,314530.66,61.62,75.79,379232.42,256.0,17797.12,64701.76,20.57,2021-08-01
"Мясное изделие колбасное сырокопченое. Колбаса полусухая ""Чоризо""/Колбаса полусухая ""Милано"", нарезка, мод/атм, 0,1 (2*0,05) 14/Иней",2367.0,143151.42,3823.0,234145.3,4331.0,263387.08,59.9,77.43,336591.54,1858.0,113798.76,73204.46,27.79,2021-08-01
"Мясной продукт из свинины сырокопченый категории А. ""Балык"", нарезка, в/у,0,1/10/Иней",597.0,43628.76,708.0,53359.72,1023.0,74394.63,68.19,95.13,97677.6,271.0,21290.84,23282.97,31.3,2021-08-01
"Мясной продукт из свинины сырокопченый категории Б. ""Бекон"", нарезка, в/у,0,1/10/Иней",3398.0,206373.85,2911.0,179865.73,5836.0,355195.73,60.4,77.93,448786.13,471.0,29499.06,93590.4,26.35,2021-08-01
"Мясной продукт из свинины сырокопченый категории Б. ""Шейка"", нарезка, в/у,0,1/10/Иней",2187.0,149002.85,4201.0,299090.3,4407.0,306257.35,68.6,85.05,372957.94,1970.0,141012.6,66700.59,21.78,2021-08-01
